public_date,user_name,retailer,review_text
7 months ago,chris rombis,zehrs,"Beat the deals in Barrie.
Zehrs is my go to when I visit family.
Prepared salads are great value and out of this world delish!!!!
KALE GOATS CHEESE , and PERFECT GREEK.
both at $12.99 inc. 3 pouch dressings
I recommend the SWEET ONION and boost with Cider Vinegar spray on and enjoy.
Chef Chris Rombis"
7 months ago,Trix Verge,zehrs,"Clean, good selection."
7 months ago,John Wayne,zehrs,Helpful employees quick service well as quick as it could be
7 months ago,Matt Nicholson,zehrs,Good selection and good prices
7 months ago,Valerie Lawrence,zehrs,Clean and well stocked. They do not disinfectant carts anymore that I could see.
7 months ago,K Verbakel,zehrs,Great location
7 months ago,Anne Trimm,zehrs,"lots of products, no lineups, follow arrows"
7 months ago,Lisa Marie Robertson,zehrs,Great produce and meats. Well stocked and clean
7 months ago,Tracy Parker,zehrs,Clean but VERY with the self check lanes.  VERY SLOW.
7 months ago,Frank Csikos,zehrs,Fast and friendly service
8 months ago,Catherine Stokes,zehrs,It was very expensive and they were not enforcing the safety protocols within the store. People were not social distancing and the staff was watching and not saying anything. It was not a good place to safely shop.
8 months ago,Mike McKenzie,zehrs,"Merchandising has way gone downhill.  Prices missing from many products.  Some shelves empty on special items.  And that bell just has to go!

Increasing from 2 stars to 4.  Merchandising has improved with the new prIce signs and they have done a great job during the pandemic which is very much appreciated."
8 months ago,Kathryn Wilking,zehrs,"Zehrs is so reliable! Well stocked, fresh fish and meat, huge pharmacy, organic section and (bonus) having a liquor isle, no need to wait in huge lines at the LCBO.
And flowers! Everything under one roof! P.s. they also gift bonus airmiles regularly = free food! Thank you!"
8 months ago,Judy Flear,zehrs,Shop there all the time. Prices are very reasonable. The people are very friendly and helpful.
8 months ago,Elizabeth Wells,zehrs,"I Really Love Zehrs! The Stores are Clean, Organized, Has Not Only Good Food but even Clothing and So much More. The Staff is Friendly & Helpful. It has a Pharmacy, too! Check it Out, if you haven't, Yet.
I bet that,.. You'll Love it too!"
8 months ago,Ewa Krasicka,zehrs,Always good stuff.Fresh!
8 months ago,Andrew Duffett,zehrs,Very pricey as always
8 months ago,Rafael Chacon,zehrs,It's ok
8 months ago,Naturefoxx & mommysme B,zehrs,Packed. Well over 50 people in line ups alone. No one is distancing no one that works there cares about others safety or their workers saftey
8 months ago,Steve K,zehrs,Groceries are pricier than other stores
8 months ago,Dee Saumure,zehrs,"Great selection, prices are on par with a larger retail chain (not a discount retailer). Wide isles but not a cluttered store. They have a good point system that gives you cash back on groceries! Friendly staff and a location that is close to home. They have a health food section, pharmacy, Joe Fresh clothing, a florist, a small butcher area (separate but attached to the meat department), and an alcohol section (wine and ciders plus limited selection of beer). Overall a well rounded store."
8 months ago,Jaydeep Patel,zehrs,Awesome place for grocery shopping
9 months ago,Dianne Duguay,zehrs,Great selection but very pricey
9 months ago,Behrouz Kashani,zehrs,"High quality fresh fruits , so clean , great customer service"
9 months ago,Pavel Blits,zehrs,Clean and friendly...
9 months ago,Jackie Baechler,zehrs,To pricey for me
9 months ago,Gerald Masney,zehrs,It was ok
9 months ago,Shaun,zehrs,It isxadequate. Selection always leans toward PC/No name products.
9 months ago,Rina T,zehrs,Worse service from staff pouring rain nothing to cover myself and have to walk in the middle of the street to enter from other door. They don’t care if you have problems walking and nothing to protect from weather elements and walking where cars drive just because one way entrance and exit for the whole covid. They need to learn to help protect the custom not make them worse. The staff also has not a clue where anything is.
9 months ago,Reid Couture,zehrs,"Clean, over priced, every item you want they have though."
9 months ago,Phil Smith,zehrs,"Though some of the cash staff are great, this store seems to have the worst fruit and vegetable section I've seen in Barrie.   The store is in dire need of an uplift."
9 months ago,Paul McIntyre,zehrs,"For the most part I like this store except for the older ladies that are cashiers. Most of them have a bad attitude and are downright rude. The younger cashiers are polite and well mannered and the staff throughout the store are fantastic but once you go to cash out and you get one of those older ladies who don’t smile and look miserable, unhappy and make underhanded rude comments and they’re careful so they don’t “seem” rude when they are. If they aren’t happy at their job they should look for another job. Worst zehrs for most miserable older ladies cashiers."
9 months ago,Sheri Tobin,zehrs,Fresh food and friendly staff
9 months ago,Tammy Charrier,zehrs,"Still managing self distancing protocols, line sometimes is long but waiting to keep everyone safe, is priority."
10 months ago,Andrea Cardiff,zehrs,Akash the pharmacist was very helpful and friendly. He took his time explaining to me and was available right away.
10 months ago,Jenna Hayman,zehrs,"Delicious birthday cake even during covid, and I was able to stop at the Starbucks inside and get a drink too! They had everything I needed and the line went quickly."
10 months ago,Hussein Ashour,zehrs,I like how clean and fresh that place
10 months ago,Nathaniel Weller,zehrs,Friendly staff. Clean environment
10 months ago,Gregory McKinnon,zehrs,At the time I went it was swift in and out and the staff always laugh whether they mean it or not when I Crack a joke.  Nice place to go
10 months ago,Grant Corkery,zehrs,"This place really needs to renovate their bathrooms. For what they charge, they really need to renovate the washroom. I usage two young daughters and the times I have had to bring them in to the men's washroom I have ended up leaving the store and going home. Absolutely disguising."
